"","TF_name","TF_ID","Gene_name","Gene_ID"
"679","PFKFB3","5209","MPI","4351"
"680","PFKFB4","5210","PFKL","5211"
"681","PFKFB4","5210","PFKM","5213"
"682","PFKFB4","5210","PFKP","5214"
"683","PFKFB4","5210","FBP1","2203"
"684","PFKFB4","5210","FBP2","8789"
"685","PFKFB4","5210","MPI","4351"
"686","TIGAR","57103","PFKL","5211"
"687","TIGAR","57103","PFKM","5213"
"688","TIGAR","57103","PFKP","5214"
"689","TIGAR","57103","FBP1","2203"
"690","TIGAR","57103","FBP2","8789"
"691","TIGAR","57103","MPI","4351"
"692","MPI","4351","PFKL","5211"
"693","MPI","4351","PFKM","5213"
"694","MPI","4351","PFKP","5214"
"695","MPI","4351","FBP1","2203"
"696","MPI","4351","FBP2","8789"
"697","MPI","4351","PMM1","5372"
"698","MPI","4351","PMM2","5373"
"699","PMM1","5372","GMPPB","29925"
"700","PMM1","5372","GMPPA","29926"
"701","PMM2","5373","GMPPB","29925"
"702","PMM2","5373","GMPPA","29926"
"703","FPGT","8790","GFUS","7264"
"704","FPGT","8790","FCSK","197258"
"705","GFUS","7264","GMDS","2762"
"706","GMDS","2762","GMPPB","29925"
"707","GMDS","2762","GMPPA","29926"
"708","PFKL","5211","ALDOA","226"
"709","PFKL","5211","ALDOB","229"
"710","PFKL","5211","ALDOC","230"
"711","PFKM","5213","ALDOA","226"
"712","PFKM","5213","ALDOB","229"
"713","PFKM","5213","ALDOC","230"
"714","PFKP","5214","ALDOA","226"
"715","PFKP","5214","ALDOB","229"
"716","PFKP","5214","ALDOC","230"
"717","TPI1","7167","ALDOA","226"
"718","TPI1","7167","ALDOB","229"
"719","TPI1","7167","ALDOC","230"
"720","TPI1","7167","TKFC","26007"
"721","ALDOA","226","FBP1","2203"
"722","ALDOA","226","FBP2","8789"
"723","ALDOA","226","TKFC","26007"
"724","ALDOB","229","FBP1","2203"
"725","ALDOB","229","FBP2","8789"
"726","ALDOB","229","TKFC","26007"
"727","ALDOC","230","FBP1","2203"
"728","ALDOC","230","FBP2","8789"
"729","ALDOC","230","TKFC","26007"
"730","TKFC","26007","ALDOA","226"
"731","TKFC","26007","ALDOB","229"
"732","TKFC","26007","ALDOC","230"
"733","GLA","2717","LCT","3938"
"734","GLA","2717","GLA","2717"
"735","GLA","2717","GLB1","2720"
"736","GLA","2717","GAA","2548"
"737","GLA","2717","GANC","2595"
"738","GLA","2717","MGAM","8972"
"739","GLA","2717","MGAM2","93432"
"740","GLA","2717","SI","6476"
"741","AKR1B1","231","GLB1","2720"
"742","AKR1B1","231","LCT","3938"
"743","AKR1B1","231","GLA","2717"
"744","AKR1B10","57016","GLB1","2720"
"745","AKR1B10","57016","LCT","3938"
"746","AKR1B10","57016","GLA","2717"
"747","GCK","2645","LCT","3938"
"748","GCK","2645","GLB1","2720"
"749","GCK","2645","PGM1","5236"
"750","GCK","2645","PGM2","55276"
"751","HK1","3098","LCT","3938"
"752","HK1","3098","GLB1","2720"
"753","HK1","3098","PGM1","5236"
"754","HK1","3098","PGM2","55276"
"755","HK2","3099","LCT","3938"
"756","HK2","3099","GLB1","2720"
"757","HK2","3099","PGM1","5236"
"758","HK2","3099","PGM2","55276"
"759","HK3","3101","LCT","3938"
"760","HK3","3101","GLB1","2720"
"761","HK3","3101","PGM1","5236"
"762","HK3","3101","PGM2","55276"
"763","HKDC1","80201","LCT","3938"
"764","HKDC1","80201","GLB1","2720"
"765","HKDC1","80201","PGM1","5236"
"766","HKDC1","80201","PGM2","55276"
"767","LCT","3938","G6PC1","2538"
"768","LCT","3938","G6PC2","57818"
"769","LCT","3938","G6PC3","92579"
"770","LCT","3938","B4GALT1","2683"
"771","LCT","3938","LALBA","3906"
"772","LCT","3938","B4GALT2","8704"
"773","GLB1","2720","G6PC1","2538"
"774","GLB1","2720","G6PC2","57818"
"775","GLB1","2720","G6PC3","92579"
"776","GLB1","2720","B4GALT1","2683"
"777","GLB1","2720","LALBA","3906"
"778","GLB1","2720","B4GALT2","8704"
"779","PGM1","5236","UGP2","7360"
"780","PGM2","55276","UGP2","7360"
"781","B4GALT1","2683","GALT","2592"
"782","B4GALT1","2683","GALE","2582"
"783","LALBA","3906","GALT","2592"
"784","LALBA","3906","GALE","2582"
"785","B4GALT2","8704","GALT","2592"
"786","B4GALT2","8704","GALE","2582"
"787","GALE","2582","UGP2","7360"
"788","GALE","2582","GALT","2592"
"789","UGP2","7360","GALT","2592"
"790","G6PC1","2538","PGM1","5236"
"791","G6PC1","2538","PGM2","55276"
"792","G6PC2","57818","PGM1","5236"
"793","G6PC2","57818","PGM2","55276"
"794","G6PC3","92579","PGM1","5236"
"795","G6PC3","92579","PGM2","55276"
"796","GALM","130589","GALK1","2584"
"797","GALM","130589","GLB1","2720"
"798","GALM","130589","LCT","3938"
"799","GALM","130589","GLA","2717"
"800","GALM","130589","AKR1B1","231"
"801","GALM","130589","AKR1B10","57016"
"802","GALT","2592","GALK1","2584"
"803","MIOX","55586","UGT2B11","10720"
"804","MIOX","55586","UGT2A1","10941"
"805","MIOX","55586","UGT2B28","54490"
"806","MIOX","55586","UGT1A10","54575"
"807","MIOX","55586","UGT1A8","54576"
"808","MIOX","55586","UGT1A7","54577"
"809","MIOX","55586","UGT1A6","54578"
"810","MIOX","55586","UGT1A5","54579"
"811","MIOX","55586","UGT1A9","54600"
"812","MIOX","55586","UGT1A4","54657"
"813","MIOX","55586","UGT1A1","54658"
"814","MIOX","55586","UGT1A3","54659"
"815","MIOX","55586","UGT2A2","574537"
"816","MIOX","55586","UGT2B4","7363"
"817","MIOX","55586","UGT2B7","7364"
"818","MIOX","55586","UGT2B10","7365"
"819","MIOX","55586","UGT2B15","7366"
"820","MIOX","55586","UGT2B17","7367"
"821","MIOX","55586","UGT2A3","79799"
"822","MIOX","55586","GUSB","2990"
"823","MIOX","55586","KL","9365"
"824","UGDH","7358","UGT2B11","10720"
"825","UGDH","7358","UGT2A1","10941"
"826","UGDH","7358","UGT2B28","54490"
"827","UGDH","7358","UGT1A10","54575"
"828","UGDH","7358","UGT1A8","54576"
"829","UGDH","7358","UGT1A7","54577"
"830","UGDH","7358","UGT1A6","54578"
"831","UGDH","7358","UGT1A5","54579"
"832","UGDH","7358","UGT1A9","54600"
"833","UGDH","7358","UGT1A4","54657"
"834","UGDH","7358","UGT1A1","54658"
"835","UGDH","7358","UGT1A3","54659"
"836","UGDH","7358","UGT2A2","574537"
"837","UGDH","7358","UGT2B4","7363"
"838","UGDH","7358","UGT2B7","7364"
"839","UGDH","7358","UGT2B10","7365"
"840","UGDH","7358","UGT2B15","7366"
"841","UGDH","7358","UGT2B17","7367"
"842","UGDH","7358","UGT2A3","79799"
"843","UGT2B11","10720","GUSB","2990"
"844","UGT2B11","10720","KL","9365"
"845","UGT2A1","10941","GUSB","2990"
"846","UGT2A1","10941","KL","9365"
"847","UGT2B28","54490","GUSB","2990"
"848","UGT2B28","54490","KL","9365"
"849","UGT1A10","54575","GUSB","2990"
"850","UGT1A10","54575","KL","9365"
"851","UGT1A8","54576","GUSB","2990"
"852","UGT1A8","54576","KL","9365"
"853","UGT1A7","54577","GUSB","2990"
"854","UGT1A7","54577","KL","9365"
"855","UGT1A6","54578","GUSB","2990"
"856","UGT1A6","54578","KL","9365"
"857","UGT1A5","54579","GUSB","2990"
"858","UGT1A5","54579","KL","9365"
"859","UGT1A9","54600","GUSB","2990"
"860","UGT1A9","54600","KL","9365"
"861","UGT1A4","54657","GUSB","2990"
"862","UGT1A4","54657","KL","9365"
"863","UGT1A1","54658","GUSB","2990"
"864","UGT1A1","54658","KL","9365"
"865","UGT1A3","54659","GUSB","2990"
"866","UGT1A3","54659","KL","9365"
"867","UGT2A2","574537","GUSB","2990"
"868","UGT2A2","574537","KL","9365"
"869","UGT2B4","7363","GUSB","2990"
"870","UGT2B4","7363","KL","9365"
"871","UGT2B7","7364","GUSB","2990"
"872","UGT2B7","7364","KL","9365"
"873","UGT2B10","7365","GUSB","2990"
"874","UGT2B10","7365","KL","9365"
"875","UGT2B15","7366","GUSB","2990"
"876","UGT2B15","7366","KL","9365"
"877","UGT2B17","7367","GUSB","2990"
"878","UGT2B17","7367","KL","9365"
"879","UGT2A3","79799","GUSB","2990"
"880","UGT2A3","79799","KL","9365"
"881","AKR1A1","10327","RGN","9104"
"882","AKR1A1","10327","MIOX","55586"
"883","AKR1A1","10327","UGT2B11","10720"
"884","AKR1A1","10327","UGT2A1","10941"
"885","AKR1A1","10327","UGT2B28","54490"
"886","AKR1A1","10327","UGT1A10","54575"
"887","AKR1A1","10327","UGT1A8","54576"
"888","AKR1A1","10327","UGT1A7","54577"
"889","AKR1A1","10327","UGT1A6","54578"
"890","AKR1A1","10327","UGT1A5","54579"
"891","AKR1A1","10327","UGT1A9","54600"
"892","AKR1A1","10327","UGT1A4","54657"
"893","AKR1A1","10327","UGT1A1","54658"
"894","AKR1A1","10327","UGT1A3","54659"
"895","AKR1A1","10327","UGT2A2","574537"
"896","AKR1A1","10327","UGT2B4","7363"
"897","AKR1A1","10327","UGT2B7","7364"
"898","AKR1A1","10327","UGT2B10","7365"
"899","AKR1A1","10327","UGT2B15","7366"
"900","AKR1A1","10327","UGT2B17","7367"
"901","AKR1A1","10327","UGT2A3","79799"
"902","AKR1A1","10327","GUSB","2990"
"903","AKR1A1","10327","KL","9365"
"904","FASN","2194","ACACA","31"
"905","FASN","2194","ACACB","32"
"906","FASN","2194","MCAT","27349"
"907","FASN","2194","OXSM","54995"
"908","FASN","2194","MECR","51102"
"909","FASN","2194","HTD2","109703458"
"910","FASN","2194","CBR4","84869"
"911","FASN","2194","HSD17B8","7923"
"912","OLAH","55301","FASN","2194"
"913","OLAH","55301","OXSM","54995"
"914","OLAH","55301","MECR","51102"
"915","OXSM","54995","FASN","2194"
"916","OXSM","54995","MCAT","27349"
"917","OXSM","54995","MECR","51102"
"918","OXSM","54995","CBR4","84869"
"919","OXSM","54995","HSD17B8","7923"
"920","MCAT","27349","ACACA","31"
"921","MCAT","27349","ACACB","32"
"922","MCAT","27349","OXSM","54995"
"923","ACACA","31","FASN","2194"
"924","ACACA","31","MCAT","27349"
"925","ACACA","31","ACSF3","197322"
"926","ACSL1","2180","FASN","2194"
"927","ACSL3","2181","FASN","2194"
"928","ACSL4","2182","FASN","2194"
"929","ACSBG1","23205","FASN","2194"
"930","ACSL6","23305","FASN","2194"
"931","ACSL5","51703","FASN","2194"
"932","ACSBG2","81616","FASN","2194"
"933","ACSF3","197322","ACACA","31"
"934","ACSF3","197322","ACACB","32"
"935","ACSF3","197322","FASN","2194"
"936","ACSF3","197322","MCAT","27349"
"937","MECR","51102","FASN","2194"
"938","MECR","51102","OXSM","54995"
"939","MECR","51102","OLAH","55301"
"940","CBR4","84869","HTD2","109703458"
"941","CBR4","84869","OXSM","54995"
"942","CBR4","84869","FASN","2194"
"943","HSD17B8","7923","HTD2","109703458"
"944","HSD17B8","7923","OXSM","54995"
"945","HSD17B8","7923","FASN","2194"
"946","HTD2","109703458","FASN","2194"
"947","HTD2","109703458","MECR","51102"
"948","PPT1","5538","MECR","51102"
"949","PPT2","9374","MECR","51102"
"950","MECR","51102","ECHS1","1892"
"951","MECR","51102","HADHA","3030"
"952","MECR","51102","PPT1","5538"
"953","MECR","51102","PPT2","9374"
"954","ECHS1","1892","HADH","3033"
"955","ECHS1","1892","HADHA","3030"
"956","ECHS1","1892","MECR","51102"
"957","HADHA","3030","ACAA2","10449"
"958","HADHA","3030","HADHB","3032"
